cr,descripcion,clues,area
709060005,UNIDAD MOVIL CARAVANA TIPO 0  JOL HICÂ´BATIL CHILON,CSSSA018361,NULL
709060006,UNIDAD MOVIL CARAVANA TIPO 3 TEMO CHILON,CSSSA018233,NULL
709060007,UNIDAD MOVIL CARAVANA TIPO 1 YA'ALTZEMEN CHILON,CSSSA017854,NULL
709060008,UNIDAD MOVIL CARAVANA TIPO 0 YOCHIBJA CHILON,CSSSA019061,NULL
709060009,UNIDAD MOVIL CARAVANA TIPO 0 SEGUNDO TZAJALCHEN CHILON,CSSSA019044,NULL
709060010,UNIDAD MOVIL CARAVANA TIPO 3 XANIL CHILON,CSSSA018221,NULL
709060011,UNIDAD MOVIL CARAVANA TIPO 0 LOQU'IB-JA CHILON,CSSSA018402,NULL
709060013,UNIDAD MOVIL CARAVANA TIPO 0 BAWITZ TUTZILTIK CHILON,CSSSA019032,NULL
709060014,UNIDAD MOVIL CARAVANA TIPO 0 JOL CATARRAYA CHILON,CSSSA018250,NULL
709060015,UNIDAD MOVIL CARAVANA TIPO 0 CHUTALILJA CHILON,CSSSA018262,NULL
709060016,UNIDAD MOVIL CARAVANA TIPO 0 UJCAYIL CHILON,CSSSA019073,NULL
709060017,UNIDAD MOVIL CARAVANA TIPO 1 BUENAVISTA TENOJIB CHILON,CSSSA018216,NULL
709060018,UNIDAD MOVIL CARAVANA TIPO 3 CENTRO JOLAKIL CHILON,CSSSA018344,NULL
709060020,UNIDAD MOVIL CARAVANA TIPO 0 LA AURORA OCOSINGO,CSSSA012370,NULL
709060022,UNIDAD MOVIL CARAVANA TIPO 0 EL PRADO OCOSINGO,CSSSA012850,NULL
709060023,UNIDAD MOVIL CARAVANA TIPO 0 EL ZAPOTAL OCOSINGO,CSSSA012382,NULL
709060024,UNIDAD MOVIL CARAVANA TIPO 0 EL CENSO OCOSINGO,CSSSA012394,NULL
709060025,UNIDAD MOVIL CARAVANA TIPO 0 LA SULTANA OCOSINGO,CSSSA012411,NULL
709060026,UNIDAD MOVIL CARAVANA TIPO 0 MACEDONIA OCOSINGO,CSSSA012423,NULL
709060027,UNIDAD MOVIL CARAVANA TIPO 0 SAN ANTONIO OCOSINGO,CSSSA012435,NULL
709060028,UNIDAD MOVIL CARAVANA DIGNIFICADA  ATOTONILCO OCOSI,CSSSA019662,NULL
709060029,UNIDAD MOVIL CARAVANA TIPO 0 SANTA LUCIA OCOSINGO,CSSSA012452,NULL
709060030,UNIDAD MOVIL CARAVANA TIPO 0 CINCO DE FEBRERO OCOSINGO,CSSSA012440,NULL
709060031,UNIDAD MOVIL CARAVANA TIPO 0 NUEVO SUSHILA OCOSINGO,CSSSA012300,NULL
709060032,UNIDAD MOVIL CARAVANA TIPO 0 NUEVO TUXTLA OCOSINGO,CSSSA012476,NULL
709060033,UNIDAD MOVIL CARAVANA TIPO 0 LA CUEVA OCOSINGO,CSSSA012464,NULL
709060035,UNIDAD MOVIL CARAVANA TIPO 0 POMILTIC SITALA,CSSSA018192,NULL
709060036,UNIDAD MOVIL CARAVANA TIPO 0 GUADALUPE MAZANIL SITALA,CSSSA018320,NULL
709060037,UNIDAD MOVIL CARAVANA TIPO 0 PARAISO CHICOTANIL SITALA,CSSSA019056,NULL
709090001,ALMACEN JURISDICCIONAL (OCOSINGO),CSSSA017411,NULL
710010010,OFICINA JURISDICCIONAL No. X (MOTOZINTLA),CSSSA017312,NULL
710010011,CENTRO DE SALUD URBANO 4 NB MOTOZINTLA DE MENDOZA MOTOZINTLA,CSSSA003726,NULL
710010021,CENTRO DE SALUD RURAL 1 NB SANTO DOMINGO LA CASCADA SILTEPEC,CSSSA005913,NULL
710010022,CASA DE SALUD GUADALUPE VICTORIA SILTEPEC,CSSSA006012,NULL
710010101,CENTRO DE SALUD RURAL 1 NB SANTA ANA PINABETO MOTOZINTLA,CSSSA003755,NULL
710010102,CENTRO DE SALUD RURAL 1 NB RINCON DEL BOSQUE MOTOZINTLA,CSSSA003760,NULL
710010103,CENTRO DE SALUD RURAL 1 NB MIGUEL ALEMAN MOTOZINTLA,CSSSA003796,NULL
710010104,CENTRO DE SALUD RURAL 1 NB FRANCISCO I. MADERO MOTOZINTLA,CSSSA003743,NULL
710010106,CENTRO DE SALUD RURAL 1 NB VILLA HERMOSA MOTOZINTLA,CSSSA012985,NULL
710010200,CENTRO DE SALUD RURAL 1 NB RIO GUERRERO AMATENANGO DE LA FRONTERA,CSSSA000371,NULL
710010201,CASA DE SALUD AGUACATILLO AMATENANGO DE LA FRONTERA,CSSSA000301,NULL
710010203,CENTRO DE SALUD RURAL 1 NB FRANCISCO I. MADERO AMATENANGO DE LA FRA,CSSSA000325,NULL
710010205,CENTRO DE SALUD RURAL 1 NB NUEVA MORELIA AMATENANGO DE LA FRONTERA,CSSSA019230,NULL
710010208,CENTRO DE SALUD RURAL 2 NB PACAYAL FRONTERA AMATENANGO DE LA FRONTERA,CSSSA000354,NULL
710010300,CENTRO DE SALUD RURAL 1 NB BELLAVISTA,CSSSA000581,NULL
710010301,CENTRO DE SALUD RURAL 1 NB LAS CHICHARRAS BELLA VISTA,CSSSA000634,NULL
710010302,CASA DE SALUD OJO DE AGUA LAS CRUCES AMATENANGO DE LA FRA,CSSSA000342,NULL
710010303,CENTRO DE SALUD RURAL 1 NB OJO DE AGUA CARDENAS BELLA VISTA,CSSSA000646,NULL
710010304,CENTRO DE SALUD RURAL 1 NB NUEVO PACAYAL BELLA VISTA,CSSSA000610,NULL
710010305,CENTRO DE SALUD RURAL 1 NB SAN JOSE CHICHARRAS BELLA VISTA,CSSSA000622,NULL
710010306,CASA DE SALUD LAS NUBES BELLA VISTA,CSSSA000605,NULL
710010307,UNIDAD MOVIL CHEMIC BELLA VISTA,CSSSA000593,NULL
710010401,CENTRO DE SALUD RURAL 1 NB OJO DE AGUA CENTRO BEJUCAL DE OCAMPO,CSSSA000576,NULL
710010402,CASA DE SALUD EL CERCADILLO BEJUCAL DE OCAMPO,CSSSA000564,NULL
710010500,CASA DE SALUD LA PINADA LA GRANDEZA,CSSSA002425,NULL
710010600,CENTRO DE SALUD RURAL 1 NB MAZAPA DE MADERO,CSSSA003603,NULL
710010601,CENTRO DE SALUD RURAL 1 NB GRANADOS TALCANAQUE MAZAPA DE MADERO,CSSSA003615,NULL
710010701,CENTRO DE SALUD RURAL 1 NB ZAPOTILLO EL PORVENIR,CSSSA005254,NULL
710010801,CASA DE SALUD HONDURAS SILTEPEC,CSSSA005930,NULL
710010802,CASA DE SALUD EL PARAISO SILTEPEC,CSSSA006070,NULL
710010804,CASA DE SALUD VILLA FLORES SILTEPEC,CSSSA006000,NULL
710010806,CENTRO DE SALUD RURAL 1 NB SAN ANTONIO LA PINADA SILTEPEC,CSSSA005966,NULL
710010807,CENTRO DE SALUD RURAL 1 NB SANTA MARIA SILTEPEC,CSSSA005983,NULL
710010808,CASA DE SALUD CHIQUISBIL AMATENANGO DE LA FRONTERA,CSSSA000313,NULL
710010809,CENTRO DE SALUD RURAL 1 NB POTRERILLO AMATENANGO DE LA FRONTERA,CSSSA012970,NULL
710010810,CASA DE SALUD 20 DE NOVIEMBRE AMATENANGO DE LA FRONTERA,CSSSA000383,NULL
710010811,CASA DE SALUD PALESTINA AMATENANGO DE LA FRONTERA,CSSSA000395,NULL
710010812,CASA DE SALUD LIBERTAD FRONTERA MAZAPA DE MADERO,CSSSA003620,NULL
710010813,CENTROS DE SALUD CON SERVICIOS AMPL BELISARIO DOMINGUEZ MOTOZINTLA,CSSSA018583,NULL
710010814,CASA DE SALUD VICENTE GUERRERO MOTOZINTLA,CSSSA003772,NULL
710010816,CASA DE SALUD RINCON BUENAVISTA MOTOZINTLA,CSSSA003801,NULL
710010817,CASA DE SALUD EL MIRADOR MOTOZINTLA,CSSSA019995,NULL
710010818,CASA DE SALUD LLANO GRANDE MOTOZINTLA,CSSSA003813,NULL
710010819,CASA DE SALUD LA VERBENA MOTOZINTLA,CSSSA003825,NULL
710010820,CASA DE SALUD EL HORIZONTE MOTOZINTLA,CSSSA003830,NULL
710010821,CASA DE SALUD CRUZ DE PIEDRA SILTEPEC,CSSSA005925,NULL
710010822,CENTRO DE SALUD RURAL 1 NB EL LETRERO SILTEPEC,CSSSA005942,NULL
710010823,CASA DE SALUD SAN LUCAS SILTEPEC,CSSSA005971,NULL
710010824,CASA DE SALUD VEGA DEL ROSARIO SILTEPEC,CSSSA005995,NULL
710010825,CASA DE SALUD LA SOLEDAD SILTEPEC,CSSSA006036,NULL
710010826,CASA DE SALUD VILLA HERMOSA SILTEPEC,CSSSA006041,NULL
710010827,CASA DE SALUD LA LAGUNA SILTEPEC,CSSSA006053,NULL
710010828,CASA DE SALUD SAN FRANCISCO SILTEPEC,CSSSA006065,NULL
710010829,CASA DE SALUD LOS CIPRESES SILTEPEC,CSSSA006082,NULL
710020800,CENTRO DE SALUD CON HOSPITALIZACION SILTEPEC,CSSSA005901,NULL
710040001,HOSPITAL BASICO COMUNITARIO DEL PORVENIR,CSSSA017504,NULL
710050002,UNIDAD MOVIL CABAÑAS MOTOZINTLA,CSSSA003731,NULL
710050003,UNIDAD MOVIL EL MATAZANOS SILTEPEC,CSSSA005954,NULL
710050004,UNIDAD MOVIL NUEVA ARGENTINA SILTEPEC,CSSSA006024,NULL
710070001,CENTRO JURISDICCIONAL DE VACUNOLOGIA Y CAPACITACION PARA LA SALUD DEL NIÑO,CSSSA012865,
